component_id,display_name,zone,typical_in_home,work_type_default,repair_low,repair_high,replace_low,replace_high,repairable,creditable,recoup_pct,recoup_source,safety_eligible,lender_eligible,essential_when_needed,floor_trigger,notes
ROOF-01,Roof (asphalt shingle),Exterior,always,major,400,1500,8000,16000,True,True,56.5,CvV-2024-SA,False,True,False,active leaks or end-of-life,"Lender-eligible when leaking/EOL. New roof is a strong positive, not a cost."
FND-01,Foundation / crawlspace / basement,Exterior,always,major,3000,5000,8000,15000,True,False,100,estimate,True,True,True,"active water, standing moisture, or structural movement",Repair=vapor barrier/drainage; replace=encapsulation. Active water can block FHA/VA.
SID-01,Siding (vinyl),Exterior,common,major,300,1500,8000,16000,True,True,80.8,CvV-2024-SA,False,False,False,none (discretionary unless damaged),Recoup approx vinyl siding band.
GUT-01,Gutters / downspouts / drainage,Exterior,common,minor,100,400,800,2000,True,True,70,estimate,False,True,False,drainage causing water intrusion,Lender flag only if drainage actively causing water intrusion into structure.
WIN-01,Windows (general),Exterior,always,major,150,600,600,15000,True,True,61,CvV-anchored,False,False,False,cracked pane in safety-glazing location only,Reglaze a pane vs replace units. CvV vinyl window 61%. Safety only in stairwells/wet areas.
SCR-01,Window screens,Exterior,common,minor,100,200,400,1200,True,True,55,estimate,False,False,False,none (discretionary),Re-screen existing frames is the value play.
DECK-01,Deck,Exterior,common,major,1500,3500,6000,16000,True,True,82.4,CvV-anchored,True,True,False,"structural hazard: open risers, loose railing, rot",CvV wood deck 82.4%. Safety/lender ONLY when structurally hazardous.
PRCH-01,Front porch / steps / railings,Exterior,common,minor,200,800,1500,5000,True,False,90,estimate,True,False,False,"missing/loose handrail, open risers, deteriorated tread",Handrail/riser hazards are safety-eligible. Shared staircase dedup with DECK-01 in v1.
DRV-01,Driveway,Exterior,common,major,100,500,4000,10000,True,True,30,estimate,False,False,False,none (cosmetic cracks: seal only),Minor cracks are discretionary; full repour rarely worth it.
XDR-01,Exterior doors / entry,Exterior,always,minor,100,300,1000,3000,True,True,153.2,CvV-anchored,False,False,False,none unless non-securing,CvV steel entry door 153.2%. Repair if sound; replace if dated.
XLT-01,Exterior lighting,Exterior,common,minor,50,100,100,300,True,True,60,estimate,False,False,False,none (loose fixture: secure discretionary),Minor. Not a Floor item.
LAND-01,Landscaping / yard,Exterior,always,minor,100,500,500,1500,True,False,80,estimate,False,False,False,none (discretionary),Basic cleanup; do not over-invest.
PWASH-01,Pressure wash (service),Exterior,common,clean,200,400,200,400,False,False,150,estimate,False,False,False,none (discretionary high curb ROI),Best curb-appeal dollar.
ACCT-01,Decorative accents / shutters,Exterior,sometimes,minor,100,500,100,500,True,True,90,estimate,False,False,False,none (discretionary),Curb cosmetic.
MBOX-01,Mailbox,Exterior,common,minor,80,150,80,150,False,True,60,estimate,False,False,False,none (discretionary),Cheap curb item.
BELL-01,Doorbell,Exterior,common,minor,80,125,100,125,True,True,50,estimate,False,False,False,none (discretionary),Cheap either way.
OUT-01,Exterior outlets / GFCI,Exterior,common,minor,100,300,200,500,False,False,60,estimate,True,False,False,"missing covers, shock hazard",GFCI/cover plates are safety items. Replace when missing or exposed.
GAR-01,Garage door / opener,Exterior,common,minor,150,400,800,1500,True,True,97.8,CvV-2024-SA,False,True,False,"non-functional, damaged door",CvV garage door replacement 94%. Lender-eligible if non-functional (FHA/VA).
FIRE-01,Fireplace / chimney / flue,Interior,sometimes,major,200,800,2000,8000,True,True,70,estimate,False,False,False,none,Inspect-first item. Scope unclear without chimney sweep. Non-functional → inspect action.
HVAC-01,HVAC system (furnace + AC),Systems,always,major,200,1500,6000,12000,True,True,50,estimate,False,True,False,non-functional,Lender-eligible if not operating. Age noted via questionnaire.
WH-HTR-01,Water heater,Systems,always,minor,150,500,1200,2500,True,True,55,estimate,False,True,False,"non-functional, leaking, or beyond typical service life (12+ years)","Lender-eligible if failed, leaking, or beyond typical 12-yr service life (FHA/VA)."
ELEC-01,Electrical panel / wiring,Systems,always,major,500,2000,3000,8000,True,True,55,estimate,True,True,False,"open junction boxes, exposed wiring, missing covers, unsafe panel",Partial detection only without inspection. Confidence capped at 0.60 blind.
PLMB-01,Plumbing supply / drain,Systems,always,major,500,2000,3000,8000,True,True,50,estimate,False,True,False,active leak or non-functional supply,Lender-eligible if active leak or supply non-functional.
DET-01,Smoke / CO detectors,Systems,always,minor,0,0,150,400,False,False,70,estimate,True,False,False,missing or beyond service life,Safety item. Replace full set if any missing or old.
DUCT-01,Duct system (clean / inspect),Systems,common,clean,300,600,300,600,False,False,90,estimate,False,False,True,heavy contamination; smoke residue,Essential when REM-01 triggered. Chained to Q-SMOKE-1.
REM-01,Smoke / odor remediation,Interior,sometimes,major,1500,4000,1500,4000,True,False,100,estimate,False,False,True,heavy cigarette/smoke odor or staining,Essential remediation. Also triggers DUCT-01 when Q-SMOKE-1=yes.
VENT-01,Bathroom / exhaust fans,Interior,always,minor,100,200,150,300,False,True,40,estimate,False,False,False,none (discretionary),Replace dated fans; helps humidity perception.
IHW-01,Interior hardware (handles / knobs),Interior,always,minor,100,200,200,500,True,True,85,estimate,False,False,False,none (discretionary),Dated brass is a quick inexpensive swap.
FLR-01,Flooring (carpet / LVP / hardwood),Interior,always,major,1000,4000,4000,12000,True,True,80,estimate,False,False,False,none (discretionary),LVP over worn carpet is good value. Hardwood refinish is high-value.
IDR-01,Interior doors,Interior,always,minor,100,300,200,600,True,True,55,estimate,False,False,False,none (discretionary),Hollow-core rehang or replace. Low cost.
ILT-01,Interior lighting / fixtures,Interior,always,minor,50,200,100,400,True,True,65,estimate,False,False,False,none (discretionary),Dated fixtures are cosmetic; often worth updating.
PNT-01,Interior paint,Interior,always,clean,300,800,300,800,False,False,107,NAR-2023,False,False,False,none (discretionary),High-ROI presentation item. Not creditable; service only.
KIT-01,Kitchen (cabinets / counters),Interior,always,major,2000,8000,15000,50000,True,True,102.2,CvV-anchored,False,False,False,none (discretionary),CvV minor kitchen remodel 102.2%. Repaint cabinets before replacing.
VAN-01,Vanity / bathroom fixtures,Interior,common,minor,300,800,800,2500,True,True,67,estimate,False,False,False,none (discretionary),Refinish vs replace. Dated brass/tile noted via Q-VAN-1.
BTHP-01,Primary bathroom renovation,Interior,always,major,3000,8000,10000,30000,True,True,66.7,CvV-2024-SA,False,False,False,none (discretionary),Mid-range bath remodel CvV ~70%. Focus on tub/shower and vanity.
BTHS-01,Secondary bathroom(s),Interior,common,major,2000,6000,8000,20000,True,True,65,estimate,False,False,False,none (discretionary),Lower ROI than primary. Refresh paint and fixtures first.
WSHR-01,Washer / dryer hookups,Interior,common,minor,100,300,200,500,True,True,50,estimate,False,False,False,none (discretionary),Confirm hookups are functional. Functional gap can concern buyers.
ATTIC-01,Attic access / insulation,Interior,common,minor,500,2000,1500,5000,True,False,55,estimate,False,False,False,none (moisture damage only),Attic insulation sometimes lender-flagged in older homes.
